"remember, tems doesn't export lat-lon correctly when you export to .tab",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"remember, col names need to be correct, but order is not important",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,Mobile,TIME,LONGITUDE,LATITUDE,BCCH_1,BSIC_1,RxLev_1,BCCH_2,BSIC_2,RxLev_2,BCCH_3,BSIC_3,RxLev_3,BCCH_4,BSIC_4,RxLev_4,BCCH_5,BSIC_5,RxLev_5,BCCH_6,BSIC_6,RxLev_6,BCCH_7,BSIC_7,RxLev_7,BCCH_8,BSIC_8,RxLev_8,BCCH_9,BSIC_9,RxLev_9,BCCH_10,BSIC_10,RxLev_10,BCCH_11,BSIC_11,RxLev_11,BCCH_12,BSIC_12,RxLev_12,BCCH_13,BSIC_13,RxLev_13,BCCH_14,BSIC_14,RxLev_14
23,MS2,00:07.7,-73.9777,40.7383,597,13,-72,569,0,-82,604,46,-82,596,2,-82,563,0,-82,609,20,-85,598,55,-86,599,52,-87,593,0,-87,600,23,-91,606,1,-92,583,0,-92,568,0,-94,595,0,-95
24,MS2,00:09.3,-73.9777,40.7383,597,13,-72,569,0,-82,604,46,-82,596,2,-82,563,0,-82,609,20,-85,598,55,-86,599,52,-87,593,0,-87,600,23,-91,606,1,-92,583,0,-92,568,0,-94,595,0,-95
25,MS2,00:09.4,-73.9777,40.7383,597,13,-72,569,0,-82,604,46,-82,596,2,-82,563,0,-82,609,20,-85,598,55,-86,599,52,-87,593,0,-87,600,23,-91,606,1,-92,583,0,-92,568,0,-94,595,0,-95
26,MS2,00:09.5,-73.9777,40.7383,597,13,-72,569,0,-82,604,46,-82,596,2,-82,563,0,-82,609,20,-85,598,55,-86,599,52,-87,593,0,-87,600,23,-91,606,1,-92,583,0,-92,568,0,-94,595,0,-95
29,MS2,00:09.7,-73.9777,40.7383,597,13,-72,569,0,-82,604,46,-82,596,2,-82,563,0,-82,609,20,-85,598,55,-86,599,52,-87,593,0,-87,600,23,-91,606,1,-92,583,0,-92,568,0,-94,595,0,-95
30,MS2,00:09.8,-73.9777,40.7383,597,13,-72,569,0,-82,604,46,-82,596,2,-82,563,0,-82,609,20,-85,598,55,-86,599,52,-87,593,0,-87,600,23,-91,606,1,-92,583,0,-92,568,0,-94,595,0,-95
32,MS2,00:08.0,-73.9777,40.7383,597,13,-72,569,0,-82,604,46,-82,596,2,-82,563,0,-82,609,20,-85,598,55,-86,599,52,-87,593,0,-87,600,23,-91,606,1,-92,583,0,-92,568,0,-94,595,0,-95
33,MS2,00:08.0,-73.9777,40.7383,597,13,-72,569,0,-82,604,46,-82,596,2,-82,563,0,-82,609,20,-85,598,55,-86,599,52,-87,593,0,-87,600,23,-91,606,1,-92,583,0,-92,568,0,-94,595,0,-95
34,MS2,00:09.8,-73.9777,40.7383,597,13,-72,569,0,-82,604,46,-82,596,2,-82,563,0,-82,609,20,-85,598,55,-86,599,52,-87,593,0,-87,600,23,-91,606,1,-92,583,0,-92,568,0,-94,595,0,-95
36,MS2,00:09.9,-73.9777,40.7383,597,13,-72,569,0,-82,604,46,-82,596,2,-82,563,0,-82,609,20,-85,598,55,-86,599,52,-87,593,0,-87,600,23,-91,606,1,-92,583,0,-92,568,0,-94,595,0,-95
