"Only the first 6 cols are mandatory, the others are not needed",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Host_Cell,Host_Sys,Nbr_Cell_1,Nbr_Sys_1,Nbr_Cell_2,Nbr_Sys_2,Action,EcIo_Delta,EcIo_Host,MR_perc,NL_Size
50358,3G_F1,50359,3G_F1,50359,3G_F1,R,-2.727220805,-13.97421826,7.549260269,32
50358,3G_F1,50350,3G_F1,50350,3G_F1,R,-4.412198334,-12.91745109,87.53891732,25
50358,3G_F1,45998,3G_F1,45998,3G_F1,A,-0.06590653,-4.303400791,56.27497175,19
50358,3G_F1,45999,3G_F1,45999,3G_F1,R,-0.097818609,-13.72501043,72.84005022,1
50358,3G_F1,45990,3G_F1,45990,3G_F1,A,-0.987590979,-9.613680301,86.35522218,2
50358,3G_F1,8748,3G_F1,8748,3G_F1,A,-4.060414935,-4.910124322,37.92223328,9
50358,3G_F1,8749,3G_F1,8749,3G_F1,R,-1.417937248,-6.484745678,57.81330672,11
50358,3G_F1,8740,3G_F1,8740,3G_F1,R,-2.05462564,-3.572126501,84.04089308,29
50359,3G_F1,50358,3G_F1,50358,3G_F1,R,-3.654690601,-6.18531655,5.719750279,20
50359,3G_F1,50350,3G_F1,50350,3G_F1,R,-4.086543324,-5.819365661,4.616494328,16
50359,3G_F1,45998,3G_F1,45998,3G_F1,R,-0.418471527,-9.525774572,68.56812458,13
50359,3G_F1,45999,3G_F1,45999,3G_F1,R,-1.016987095,-13.94910028,31.97349601,17
50359,3G_F1,45990,3G_F1,45990,3G_F1,R,-4.841527761,-11.37550689,13.34351334,28
50359,3G_F1,8748,3G_F1,8748,3G_F1,A,-4.25002268,-2.988815319,70.52763594,3
50359,3G_F1,8749,3G_F1,8749,3G_F1,R,-1.680471325,-1.764579991,75.61173155,14
50359,3G_F1,8740,3G_F1,8740,3G_F1,R,-2.422905746,-8.391827636,30.88041292,15
50350,3G_F1,50358,3G_F1,50358,3G_F1,A,-4.784881363,-3.071654779,72.4359732,9
